  Test integral: int(x^p * x^alpha * exp(-x), x = 0..infinity)

  1 ulp =   1.93E-34

  Floating-point precision appears to be (1 - log2(ulp) =) 113 bits

  alpha =   0.000000  nquad =     25

     i      x(i)                  w(i)                      wxm1(i)                   y(i)                      z(i)
     1    0.056704775452705     1.375260142293443E-01    -1.297276324735638E-01     3.250733941863473E-02     2.335846968045933E-01
     2    0.299010898586989     2.516452737649102E-01    -1.764005943312957E-01     2.164070052622677E-01     1.643860895589494E-01
     3    0.735909555435016     2.561760028097559E-01    -6.765363446890900E-02     5.899642149215252E-01     3.213143927636762E-02
     4    1.369183116035194     1.862154903624364E-01     6.874761498602586E-02     1.824271462987908E+00     3.013741547374914E-02
     5    2.201326053721468     1.031998481075207E-01     1.239766662716627E-01     2.754592422822427E+00     4.840083470662213E-02
     6    3.235675803558037     4.471416112993353E-02     9.996636811458770E-02     3.879345421118880E+00     3.855832397464174E-02
     7    4.476496615073834     1.530523288639543E-02     5.320859032247045E-02     5.205949874021472E+00     2.003997225140989E-02
     8    5.929083762700448     4.152414632877074E-03     2.046759954291413E-02     6.740838507258594E+00     7.433321576371528E-03
     9    7.599899309956750     8.920990732596812E-04     5.887764058019626E-03     8.491120743470619E+00     2.044254135277772E-03
    10    9.496749220932434     1.511560191642406E-04     1.284334788073009E-03     1.046505509419854E+01     4.239285858298437E-04
    11   11.629014911778753     2.006553180193296E-05     2.132768367355162E-04     1.267237674654028E+01     6.667979881143004E-05
    12   14.007957976545068     2.067774396431878E-06     2.689752245376171E-05     1.512464459927877E+01     7.945943606807549E-06
    13   16.647125597288783     1.634652022291142E-07     2.557760550065160E-06     1.783566974337970E+01     7.127972166310618E-07
    14   19.562898011469057     9.766015062124478E-09     1.812855415766873E-07     2.082207794896008E+01     4.760445107828967E-08
    15   22.775241986835041     4.327720794184926E-10     9.423716754483469E-09     2.410407475570241E+01     2.329795045598387E-09
    16   26.308772390968887     1.389600963389494E-11     3.516909449669580E-10     2.770651776613615E+01     8.180218829290549E-11
    17   30.194291163316105     3.138922792539926E-13     9.163862594457986E-12     3.166046737306904E+01     2.004022758067351E-12
    18   34.471097571922034     4.802614822604205E-15     1.607487893277444E-13     3.600551198150700E+01     3.302751213628063E-14
    19   39.190608803937421     4.735885364807237E-17     1.808663453076456E-15     4.079341011653060E+01     3.488198554189802E-16
    20   44.422349336162019     2.814205379843026E-19     1.221994091072504E-17     4.609411405527024E+01     2.209599640871164E-18
    21   50.264574993833539     9.164954395991141E-22     4.515075831563699E-20     5.200645399058596E+01     7.641813494527880E-21
    22   56.864967173940176     1.418940009497223E-24     7.926903705235271E-23     5.867894976864865E+01     1.252812954415761E-23
    23   64.466670615954135     8.273651944099207E-28     5.251011427271930E-26     6.635611320777631E+01     7.721252962008864E-27
    24   73.534234792100149     1.168881711542765E-31     8.478394050923480E-30     7.550512538299848E+01     1.152748918506410E-30
    25   85.260155562495958     1.315831500059126E-36     1.108721668890143E-34     8.732539929319608E+01     1.375978827863608E-35

      p     Quadrature Result       Exact Integral      Rel. Error RelE (ULPs)  Err (bits)
      0   1.000000000000000E+00   1.000000000000000E+00   2.41E-33       12.50      3.64
      1   1.000000000000000E+00   1.000000000000000E+00   6.74E-34        3.50      1.81
      2   2.000000000000000E+00   2.000000000000000E+00   0.00E+00        0.00      0.00
      3   6.000000000000000E+00   6.000000000000000E+00   1.28E-34        0.67      0.58
      4   2.400000000000000E+01   2.400000000000000E+01   3.85E-34        2.00      1.00
      5   1.200000000000000E+02   1.200000000000000E+02   4.11E-34        2.13      1.09

  alpha =   0.000000  nquad =     50

     i      x(i)                  w(i)                      wxm1(i)                   y(i)                      z(i)
     1    0.028630518339379     7.140472613518988E-02    -6.936037181405799E-02     1.759443082688403E-02     1.564059766110192E-01
     2    0.150882935676934     1.471486069645884E-01    -1.249463931650000E-01     1.130759754275854E-01     1.617060899216063E-01
