  Test integral: int(x^p * x^alpha * exp(-x), x = 0..infinity)

  1 ulp =   1.93E-34

  Floating-point precision appears to be (1 - log2(ulp) =) 113 bits

  alpha =  10.000000  nquad =     25

     i      x(i)                  w(i)                      wxm1(i)                   y(i)                      z(i)
     1    1.733501337901392     4.481375246804923E+01     3.287094739169593E+01     2.313096936608736E+00     2.256619798973275E+02
     2    2.819541152742370     2.178629704671432E+03     3.964106404236625E+03     3.464912476626869E+00     1.161800421560468E+04
     3    4.047134607383100     2.693760476958252E+04     8.208250773340297E+04     4.760694761060772E+00     1.549477990197038E+05
     4    5.439310711469460     1.455095686455478E+05     6.459621867094810E+05     6.220308632758417E+00     9.038676954295192E+05
     5    7.006057504753647     4.278074666912628E+05     2.569436245910705E+06     7.853159277410697E+00     2.860339696092371E+06
     6    8.754706724732647     7.683535260792788E+05     5.958356255659025E+06     9.666505229287908E+00     5.504534065920490E+06
     7   10.692209897309725     9.026689218264946E+05     8.748856658120650E+06     1.166736445645752E+01     6.896644993932830E+06
     8   12.825946440444506     7.241667846278062E+05     8.563957608957348E+06     1.386322555322786E+01     5.874193338283801E+06
     9   15.164145860550961     4.078291123860414E+05     5.776551034014921E+06     1.626243981932939E+01     3.497730479556251E+06
    10   17.716204322298472     1.640371495590973E+05     2.742078508477303E+06     1.887452814927303E+01     1.481866591713040E+06
    11   20.492996315362438     4.758183967875779E+04     9.275126255361918E+05     2.171049026793329E+01     4.512174715137682E+05
    12   23.507234070708988     9.990119867850182E+03     2.248499662601444E+05     2.478316465325969E+01     9.914271195307006E+04
    13   26.773917708818343     1.515840035355302E+03     3.906913633097983E+04     2.810768064339073E+01     1.569976301864064E+04
    14   30.310926188317734     1.651406687018923E+02     4.840425951010599E+03     3.170205236181428E+01     1.780624644059392E+03
    15   34.139819597676284     1.276744365015900E+01     4.231107792897670E+02     3.558798505592210E+01     1.430026680201446E+02
    16   38.286961910053524     6.883832394982958E-01     2.566771963069221E+01     3.979200336336334E+01     7.993575347351608E+00
    17   42.785143287475351     2.526062556421805E-02     1.055518858732114E+00     4.434708138623448E+01     3.035800250497124E-01
    18   47.676011762634417     6.102128337388391E-04     2.848230140530454E-02     4.929508584895492E+01     7.578295064705173E-03
    19   53.013882127448333     9.272302692805400E-06     4.822884593136018E-04     5.469060287101113E+01     1.188437181250472E-04
    20   58.872037051791725     8.320038993204214E-08     4.814976048870662E-06     6.060726874138180E+01     1.099382711774431E-06
    21   65.353908391487726     4.026219163518899E-10     2.591029392131476E-08     6.714900425274614E+01     5.480295597182567E-09
    22   72.614869972925539     9.158403036480528E-13     6.558778426171994E-11     7.447191200726515E+01     1.283503220225857E-11
    23   80.910756241357727     7.807314846333654E-16     6.238884335849019E-14     8.283303102996490E+01     1.126518344683102E-14
    24   90.730709950164151     1.621856881231570E-19     1.455303693904678E-17     9.272384107555082E+01     2.411315177282684E-18
    25  103.332066864191440     2.771152190556599E-24     2.835777312548884E-22     1.054078407705644E+02     4.257493047785769E-23

      p     Quadrature Result       Exact Integral      Rel. Error RelE (ULPs)  Err (bits)
      0   3.628800000000000E+06   3.628800000000000E+06  -2.23E-34       -1.16      0.21
      1   3.991680000000000E+07   3.991680000000000E+07  -4.86E-34       -2.52      1.33
      2   4.790016000000000E+08   4.790016000000000E+08  -7.56E-34       -3.92      1.97
      3   6.227020800000000E+09   6.227020800000000E+09  -1.06E-33       -5.52      2.46
      4   8.717829120000000E+10   8.717829120000000E+10  -1.21E-33       -6.31      2.66
      5   1.307674368000000E+12   1.307674368000000E+12  -1.30E-33       -6.73      2.75

  alpha =  10.000000  nquad =     50

     i      x(i)                  w(i)                      wxm1(i)                   y(i)                      z(i)
     1    0.946490098984056     1.261389035852799E-01    -6.749680245108042E-03     1.235037924345521E+00     6.697720946001113E-02
