  Test integral: int(x^p * x^alpha * exp(-x), x = 0..infinity)

  1 ulp =   1.93E-34

  Floating-point precision appears to be (1 - log2(ulp) =) 113 bits

  alpha =   0.100000  nquad =     25

     i      x(i)                  w(i)                      wxm1(i)                   y(i)                      z(i)
     1    0.064006926699018     1.103556121275456E-01    -1.032920885512725E-01     3.789239365095752E-02     1.713019029657666E-01
     2    0.315505617057134     2.264368454557118E-01    -1.549947488057367E-01     2.317271008624025E-01     1.354614125758971E-01
     3    0.761294574877910     2.470081275362111E-01    -5.896218009214267E-02     6.259409862257089E-01     2.635224872699862E-02
     4    1.403168848134098     1.883468648665465E-01     7.593558855791412E-02     1.853231470619781E+00     3.343908824479727E-02
     5    2.243647391387009     1.081935833645732E-01     1.345546677161644E-01     2.793517936223502E+00     5.379007773455824E-02
     6    3.286091057747703     4.822321304322215E-02     1.102426561139725E-01     3.926829263011670E+00     4.342667328687857E-02
     7    4.534785875026084     1.689201830263816E-02     5.970966769684747E-02     5.261427923796218E+00     2.290006296699230E-02
     8    5.995047440764821     4.672367908963539E-03     2.333869936598000E-02     6.803974459953550E+00     8.611559970150579E-03
     9    7.673356958334813     1.020495507057681E-03     6.810130792972788E-03     8.561672074541004E+00     2.398162055189308E-03
    10    9.577538629639137     1.753990802085549E-04     1.504492386092053E-03     1.054282981389338E+01     5.029978628633036E-04
    11   11.716991492121438     2.357733096013445E-05     2.526780553066923E-04     1.275721612023457E+01     7.993349533441414E-05
    12   14.102994444589876     2.456812197590220E-06     3.219159657642530E-05     1.521641532083751E+01     9.614526534022875E-06
    13   16.749111988914885     1.961603483867500E-07     3.089351294527486E-06     1.793426022718440E+01     8.698338607841874E-07
    14   19.671742085397597     1.182490605409940E-08     2.207915960262007E-07     2.092739675150204E+01     5.854547103746447E-08
    15   22.890870108798198     5.282976995857163E-10     1.156489632040781E-08     2.421605034407874E+01     2.885811430602078E-09
    16   26.431131049520513     1.709024134545628E-11     4.346241673242325E-10     2.782509937367308E+01     1.019963888608924E-10
    17   30.323349361978010     3.887066430487963E-13     1.139818069344154E-11     3.178562697949065E+01     2.514136639697250E-12
    18   34.606850505803025     5.985290784203805E-15     2.011467726184978E-13     3.613724771288131E+01     4.167284509365396E-14
    19   39.333083530272750     5.937329994598927E-17     2.275961666297545E-15     4.093175170627929E+01     4.425065638021407E-16
    20   44.571613744697090     3.547929823543745E-19     1.545890278647394E-17     4.623913162245993E+01     2.817393904760638E-18
    21   50.420752672720082     1.161595340604478E-21     5.740691603379797E-20     5.215827268027112E+01     9.791388957204232E-21
    22   57.028263895539882     1.807595646577134E-24     1.012764459028527E-22     5.883777589867580E+01     1.612772901501242E-23
    23   64.637427066531122     1.059237485978584E-27     6.740714826009790E-26     6.652228636460468E+01     9.985586392105839E-27
    24   73.713052385425867     1.503946971431734E-31     1.093565749186183E-29     7.567924274105139E+01     1.497734590324292E-30
    25   85.448322348021937     1.702071317531211E-36     1.437370672821981E-34     8.750873642413115E+01     1.796698440218527E-35

      p     Quadrature Result       Exact Integral      Rel. Error RelE (ULPs)  Err (bits)
      0   9.513507698668732E-01   9.513507698668732E-01   1.52E-33        7.88      2.98
      1   1.046485846853561E+00   1.046485846853561E+00   7.36E-34        3.82      1.93
      2   2.197620278392477E+00   2.197620278392477E+00   8.76E-34        4.55      2.19
      3   6.812622863016679E+00   6.812622863016679E+00   4.52E-34        2.35      1.23
      4   2.793175373836838E+01   2.793175373836838E+01   4.41E-34        2.29      1.20
      5   1.424519440656788E+02   1.424519440656788E+02   5.19E-34        2.70      1.43

  alpha =   0.100000  nquad =     50

     i      x(i)                  w(i)                      wxm1(i)                   y(i)                      z(i)
     1    0.032348164792397     5.376022402824170E-02    -5.202117944209996E-02     2.031875396160372E-02     1.086747520962846E-01
     2    0.159354467314124     1.247733977231914E-01    -1.048901993940389E-01     1.199542973687761E-01     1.283510940370351E-01
