  Test integral: int(x^p * x^alpha * exp(-x) * ln(x), x = 0..infinity)

  1 ulp =   2.22E-16

  Floating-point precision appears to be (1 - log2(ulp) =) 53 bits

  alpha =   0.010000  nquad =     25

     i      x(i)                 w(i)                     wxm1(i)                  y(i)                     z(i)
     1    0.057422770168272    1.344136504555238E-01   -1.266952462979379E-01    3.302982879669250E-02    2.261821363229611E-01
     2    0.300650059335048    2.488945059661778E-01   -1.740643579792789E-01    2.179074731774337E-01    1.611523691161211E-01
     3    0.738439244353550    2.551722665210461E-01   -6.674305085126221E-02    5.933192509153299E-01    3.149877348341351E-02
     4    1.372574212402673    1.863892735285879E-01    6.944383678521995E-02    1.827186005415256E+00    3.045194659491431E-02
     5    2.205551935648977    1.036720526875982E-01    1.249820437902367E-01    2.758502565926826E+00    4.891019079377172E-02
     6    3.240712211177136    4.504736577438641E-02    1.009381825720306E-01    3.884110855695709E+00    3.901574377611721E-02
     7    4.482321478635082    1.545525967976780E-02    5.382018274073817E-02    5.211514676084776E+00    2.030721304639577E-02
     8    5.935677053923277    4.201295048021376E-03    2.073623556528060E-02    6.747169324591942E+00    7.542832180995543E-03
     9    7.607242922018644    9.041006834927682E-04    5.973612841799811E-03    8.498193476367700E+00    2.076984802541569E-03
    10    9.504826877160115    1.534099499689727E-04    1.304725065719907E-03    1.047285062674666E+01    4.312075444860272E-04
    11   11.637812103185247    2.039042010469296E-05    2.169094577787345E-04    1.268087924879937E+01    6.789472247052196E-05
    12   14.017461929545991    2.103602915462899E-06    2.738357086692025E-05    1.513384076109313E+01    8.098297721246510E-06
    13   16.657325274705261    1.664638071548450E-07    2.606377975089217E-06    1.784554841294536E+01    7.270839532988150E-07
    14   19.573784152429223    9.954127073170868E-09    1.848858076829278E-07    2.083262998052879E+01    4.859650050730442E-08
    15   22.786807194877081    4.414693080804855E-10    9.618206697605327E-09    2.411529298984427E+01    2.380053765005548E-09
    16   26.321011285391023    1.418589055946114E-11    3.592010949494375E-10    2.771839711748813E+01    8.362227285809129E-11
    17   30.207200618247242    3.206613650079674E-13    9.365620818308710E-12    3.167300502982159E+01    2.049874376288224E-12
    18   34.484677083940873    4.909320826941938E-15    1.643870225916164E-13    3.601870774645921E+01    3.380262160041577E-14
    19   39.204861059218018    4.843998599951044E-17    1.850642934821762E-15    4.080726695404996E+01    3.571992846385812E-16
    20   44.437281107803443    2.880065473656478E-19    1.251022135880955E-17    4.610863896994840E+01    2.263837174091982E-18
    21   50.280198629078207    9.384435513572030E-22    4.624668461306052E-20    5.202165949226663E+01    7.833214686816261E-21
    22   56.881303244029588    1.453663307741408E-24    8.123260011461672E-23    5.869485648860256E+01    1.284796383565113E-23
    23   64.483753191822984    8.480345659506961E-28    5.383641708294872E-26    6.637275511105956E+01    7.922025939369767E-27
    24   73.552124032509582    1.198682202935961E-31    8.696693986297170E-30    7.552256220689426E+01    1.183273517896213E-30
    25   85.278980328393516    1.350099978397190E-36    1.137850495207013E-34    8.734375865026354E+01    1.413119930046656E-35

      p     Quadrature Result       Exact Integral      Rel. Error RelE (ULPs)  Err (bits)
      0  -5.577029103162086E-01  -5.577029103162072E-01  -2.39E-15      -10.76      3.43
      1   4.310459117721362E-01   4.310459117721365E-01   6.44E-16        2.90      1.54
      2   1.870671392365417E+00   1.870671392365415E+00  -1.19E-15       -5.35      2.42
      3   7.649301801523782E+00   7.649301801523777E+00  -6.97E-16       -3.14      1.65
      4   3.674962876472703E+01   3.674962876472701E+01  -3.87E-16       -1.74      0.80
      5   2.084801135591553E+02   2.084801135591551E+02  -5.45E-16       -2.46      1.30

  alpha =   0.010000  nquad =     50

     i      x(i)                 w(i)                     wxm1(i)                  y(i)                     z(i)
     1    0.028995801011594    6.934446778674788E-02   -6.733376939754844E-02    1.786022739543141E-02    1.506420211667607E-01
