&PROBLEM  NEW_PROBLEM=.TRUE.
TITLE='TWO QUADRICS, NO SOLUTIONS AT INFINITY, TWO REAL SOLUTIONS.'

TRACKTOL = 1.0D-4  FINALTOL = 1.0D-14  SINGTOL = 0.0  SSPAR(5) = 1.0D0
NUMRR = 1
N = 2

NUM_TERMS(1) = 6
COEF(1,1) = (-9.80D-04,0.0)   DEG(1,1,1) = 2
COEF(1,2) = ( 9.78D+05,0.0)   DEG(1,2,2) = 2
COEF(1,3) = (-9.80D+00,0.0)   DEG(1,3,1) = 1 DEG(1,3,2) = 1
COEF(1,4) = (-2.35D+02,0.0)   DEG(1,4,1) = 1
COEF(1,5) = ( 8.89D+04,0.0)   DEG(1,5,2) = 1
COEF(1,6) = (-1.00D+00,0.0)

NUM_TERMS(2) = 6
COEF(2,1) = (-1.00D-02,0.0)   DEG(2,1,1) = 2
COEF(2,2) = (-9.84D-01,0.0)   DEG(2,2,2) = 2
COEF(2,3) = (-2.97D+01,0.0)   DEG(2,3,1) = 1 DEG(2,3,2) = 1
COEF(2,4) = ( 9.87D-03,0.0)   DEG(2,4,1) = 1
COEF(2,5) = (-1.24D-01,0.0)   DEG(2,5,2) = 1
COEF(2,6) = (-2.50D-01,0.0)                     /

&SYSGLPSET  ROOT_COUNT_ONLY = .FALSE.
P(1) = '{{x1,x2}}'
P(2) = '{{x1,x2}}'

DG(1) = '{2}'
DG(2) = '{2}'

NUM_SETS(1) = 1  NUM_INDICES(1,1) = 2  SET_DEG(1,1) = 2
INDEX(1,1,1) = 1 INDEX(1,1,2) = 2

NUM_SETS(2) = 1  NUM_INDICES(2,1) = 2  SET_DEG(2,1) = 2
INDEX(2,1,1) = 1 INDEX(2,1,2) = 2   /

&PROBLEM  NEW_PROBLEM = .TRUE.
TITLE='PB803, 48 FINITE SOLUTIONS, TOTAL DEGREE 256.'

TRACKTOL = 1.0D-07  FINALTOL = 1.0D-12  SINGTOL = 0.0  SSPAR(5) = 1.0D0
NUMRR = 1
N = 8

DEG=40000*0

NUM_TERMS(1) = 17
 DEG(1,1,1) =   1
 DEG(1,1,3) =   1
COEF(1,1) =       (-0.290965281036386D-01, 0.D0)
 DEG(1,2,1) =   1
 DEG(1,2,4) =   1
COEF(1,2) =        (0.123862737830566D+00, 0.D0)
 DEG(1,3,2) =   1
 DEG(1,3,3) =   1
COEF(1,3) =        (0.215085387051146D-01, 0.D0)
 DEG(1,4,2) =   1
 DEG(1,4,4) =   1
COEF(1,4) =        (0.167560227205193D+00, 0.D0)
 DEG(1,5,5) =   1
 DEG(1,5,7) =   1
